practice_area_id,practice_group,practice_area,sub_practice_area,country,is_active
PA0072,IP & Technology,Technology,Data Privacy & GDPR,Hong Kong,true
PA0073,Corporate,Capital Markets,Debt Capital Markets,Netherlands,true
PA0074,Corporate,Capital Markets,IPOs,Ireland,true
PA0075,Tax,Tax,Corporate Tax,Australia,true
PA0076,Employment,Employment,Executive Compensation,Sweden,true
PA0077,Dispute Resolution,Litigation,Fraud & White Collar,United States,true
PA0078,IP & Technology,Intellectual Property,Trademarks,Spain,false
PA0079,Energy & Infrastructure,Infrastructure,Transport,Netherlands,true
PA0080,Energy & Infrastructure,Energy,Oil & Gas,Singapore,true
PA0081,Real Estate,Real Estate,General Real Estate,Canada,true
PA0082,Corporate,Capital Markets,Securitisation,Hong Kong,true
PA0083,Corporate,Corporate/M&A,Joint Ventures,Ireland,false
PA0084,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Germany,true
PA0085,Employment,Employment,Employment,Belgium,true
PA0086,Corporate,Corporate/M&A,Venture Capital,Canada,true
PA0087,Corporate,Corporate/M&A,Private Equity,United Kingdom,true
PA0088,Energy & Infrastructure,Infrastructure,Utilities,United Kingdom,true
PA0089,Dispute Resolution,Arbitration,Investor-State Arbitration,UAE,true
PA0090,Real Estate,Real Estate,Construction,UAE,true
PA0091,Competition,Competition & Antitrust,Merger Control,Japan,true
PA0092,Corporate,Corporate/M&A,Joint Ventures,Australia,true
PA0093,Energy & Infrastructure,Energy,Power,Australia,true
PA0094,Corporate,Capital Markets,Securitisation,United States,true
PA0095,Finance,Banking & Finance,Real Estate Finance,Germany,true
PA0096,Finance,Structured Finance,Islamic Finance,Ireland,true
PA0097,Finance,Structured Finance,Derivatives,Spain,true
PA0098,Dispute Resolution,Litigation,Commercial Litigation,Japan,true
PA0099,IP & Technology,Intellectual Property,Patents,Germany,true
PA0100,Restructuring,Restructuring & Insolvency,Distressed Debt,Ireland,true
PA0101,Real Estate,Real Estate,Planning & Environment,Netherlands,true
PA0102,Corporate,Corporate/M&A,Private Equity,Canada,true
PA0103,Employment,Employment,Pensions,Hong Kong,true
PA0104,Finance,Banking & Finance,Acquisition Finance,Canada,true
PA0105,IP & Technology,Intellectual Property,Trade Secrets,United Kingdom,true
PA0106,Finance,Structured Finance,Islamic Finance,Japan,true
PA0107,Corporate,Corporate/M&A,Venture Capital,Germany,true
PA0108,Finance,Banking & Finance,Real Estate Finance,France,true
PA0109,Finance,Banking & Finance,Trade Finance,Singapore,true
PA0110,Finance,Structured Finance,Islamic Finance,Netherlands,true
PA0111,Corporate,Corporate/M&A,Venture Capital,Ireland,true
PA0112,Energy & Infrastructure,Infrastructure,Transport,Ireland,true
PA0113,Corporate,Corporate/M&A,Public M&A,Ireland,true
PA0114,Dispute Resolution,Arbitration,Construction Disputes,Canada,true
PA0115,Employment,Employment,Pensions,Sweden,true
PA0116,Energy & Infrastructure,Infrastructure,Utilities,UAE,false
PA0117,Energy & Infrastructure,Infrastructure,Transport,Hong Kong,true
PA0118,Finance,Banking & Finance,Real Estate Finance,Ireland,true
PA0119,Energy & Infrastructure,Infrastructure,Utilities,France,true
PA0120,Tax,Tax,VAT & Indirect Tax,Germany,true
PA0121,Corporate,Capital Markets,Debt Capital Markets,Germany,true
PA0122,Energy & Infrastructure,Infrastructure,Transport,Sweden,true
PA0123,Finance,Structured Finance,Islamic Finance,France,true
PA0124,IP & Technology,Intellectual Property,Trademarks,United Kingdom,true
PA0125,Competition,Competition & Antitrust,Merger Control,France,true
PA0126,Employment,Employment,Immigration,Spain,true
PA0127,Real Estate,Real Estate,Construction,Japan,true
PA0128,IP & Technology,Intellectual Property,Patents,Canada,true
PA0129,Tax,Tax,Corporate Tax,Germany,true
PA0130,Energy & Infrastructure,Energy,Power,Sweden,true
PA0131,IP & Technology,Technology,Data Privacy & GDPR,Spain,true
PA0132,Finance,Banking & Finance,Acquisition Finance,Netherlands,true
PA0133,Real Estate,Real Estate,REITs,Japan,true
PA0134,Competition,Competition & Antitrust,State Aid,United Kingdom,true
PA0135,Finance,Banking & Finance,Leveraged Finance,UAE,true
PA0136,Tax,Tax,Transfer Pricing,Sweden,false
PA0137,Finance,Structured Finance,Derivatives,Sweden,true
PA0138,Dispute Resolution,Arbitration,Investor-State Arbitration,Singapore,true
PA0139,Tax,Tax,Transfer Pricing,United Kingdom,true
PA0140,Finance,Banking & Finance,Real Estate Finance,Singapore,true
PA0141,Dispute Resolution,Arbitration,Investor-State Arbitration,Sweden,true
PA0142,IP & Technology,Technology,TMT,Ireland,true
PA0143,Competition,Competition & Antitrust,Abuse of Dominance,Australia,true
PA0144,Corporate,Capital Markets,IPOs,Belgium,true
PA0145,Employment,Employment,Pensions,Ireland,true
PA0146,Finance,Structured Finance,Derivatives,France,true
PA0147,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Belgium,true
PA0148,Energy & Infrastructure,Energy,Renewables,Ireland,true
PA0149,Restructuring,Restructuring & Insolvency,Distressed Debt,Belgium,true
PA0150,Energy & Infrastructure,Energy,Renewables,Spain,true
PA0151,Real Estate,Real Estate,REITs,Canada,true
PA0152,Corporate,Corporate/M&A,Venture Capital,Spain,true
PA0153,Competition,Competition & Antitrust,Merger Control,United Kingdom,true
PA0154,Corporate,Corporate/M&A,Public M&A,United States,true
PA0155,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Japan,true
PA0156,Dispute Resolution,Arbitration,Investor-State Arbitration,Germany,true
PA0157,Competition,Competition & Antitrust,Cartels,Ireland,true
PA0158,Employment,Employment,Pensions,Netherlands,true
PA0159,Competition,Competition & Antitrust,Abuse of Dominance,United States,true
PA0160,IP & Technology,Technology,Cybersecurity,Australia,true
PA0161,Corporate,Corporate/M&A,Joint Ventures,Germany,true
PA0162,Finance,Banking & Finance,Real Estate Finance,UAE,true
PA0163,Dispute Resolution,Litigation,Class Actions,United States,true
PA0164,Dispute Resolution,Arbitration,Investor-State Arbitration,United Kingdom,true
PA0165,Restructuring,Restructuring & Insolvency,Insolvency,Netherlands,true
PA0166,IP & Technology,Intellectual Property,Trademarks,Australia,true
PA0167,Corporate,Capital Markets,Securitisation,United Kingdom,true
PA0168,Dispute Resolution,Litigation,Class Actions,Singapore,true
PA0169,IP & Technology,Technology,Fintech,Ireland,true
PA0170,IP & Technology,Intellectual Property,Trade Secrets,Ireland,true
PA0171,Tax,Tax,Transfer Pricing,Singapore,true
PA0172,Energy & Infrastructure,Energy,Oil & Gas,Sweden,true
PA0173,Tax,Tax,Transfer Pricing,Spain,true
PA0174,Employment,Employment,Pensions,Japan,true
PA0175,Finance,Banking & Finance,Real Estate Finance,Spain,true
PA0176,Real Estate,Real Estate,REITs,UAE,true
PA0177,Real Estate,Real Estate,Construction,Sweden,true
PA0178,Employment,Employment,Pensions,France,true
PA0179,Dispute Resolution,Litigation,Commercial Litigation,UAE,true
PA0180,Finance,Banking & Finance,Real Estate Finance,Netherlands,true
PA0181,Dispute Resolution,Litigation,Insurance Disputes,United Kingdom,true
PA0182,Dispute Resolution,Litigation,Fraud & White Collar,Japan,true
PA0183,Energy & Infrastructure,Energy,Renewables,France,true
PA0184,Finance,Structured Finance,Derivatives,Australia,true
PA0185,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Netherlands,true
PA0186,Energy & Infrastructure,Energy,Mining,Canada,true
PA0187,IP & Technology,Intellectual Property,Copyright,Belgium,true
PA0188,Competition,Competition & Antitrust,State Aid,Germany,true
PA0189,Real Estate,Real Estate,REITs,Netherlands,true
PA0190,Corporate,Corporate/M&A,Public M&A,Japan,false
PA0191,Corporate,Corporate/M&A,Private Equity,Hong Kong,true
PA0192,Corporate,Capital Markets,Equity Capital Markets,Singapore,true
PA0193,Competition,Competition & Antitrust,State Aid,Ireland,true
PA0194,Real Estate,Real Estate,Planning & Environment,Australia,true
PA0195,IP & Technology,Intellectual Property,Trade Secrets,Spain,true
PA0196,Energy & Infrastructure,Energy,Mining,Germany,true
PA0197,Competition,Competition & Antitrust,State Aid,Hong Kong,true
PA0198,Energy & Infrastructure,Infrastructure,PPP/PFI,Japan,true
PA0199,Restructuring,Restructuring & Insolvency,Distressed Debt,Germany,true
PA0200,Energy & Infrastructure,Energy,Power,Japan,true
PA0201,Finance,Banking & Finance,Project Finance,Netherlands,true
PA0202,Dispute Resolution,Litigation,Insurance Disputes,Sweden,true
PA0203,Energy & Infrastructure,Energy,Renewables,Hong Kong,true
PA0204,Finance,Banking & Finance,Project Finance,UAE,true
PA0205,IP & Technology,Technology,TMT,Germany,true
PA0206,Competition,Competition & Antitrust,State Aid,United States,true
PA0207,Competition,Competition & Antitrust,Cartels,Singapore,true
PA0208,IP & Technology,Intellectual Property,Trade Secrets,Australia,true
PA0209,Tax,Tax,Transfer Pricing,France,true
PA0210,Corporate,Corporate/M&A,General Corporate/M&A,Japan,true
PA0211,Tax,Tax,International Tax,UAE,true
PA0212,Employment,Employment,Immigration,Belgium,true
PA0213,Dispute Resolution,Litigation,Class Actions,Germany,true
PA0214,Real Estate,Real Estate,Construction,Australia,true
PA0215,Corporate,Corporate/M&A,Joint Ventures,UAE,true
PA0216,Finance,Banking & Finance,Project Finance,Sweden,true
PA0217,Finance,Banking & Finance,Trade Finance,Spain,true
PA0218,Restructuring,Restructuring & Insolvency,Distressed Debt,Sweden,true
PA0219,Employment,Employment,Immigration,Ireland,false
PA0220,Competition,Competition & Antitrust,State Aid,France,true
PA0221,Tax,Tax,International Tax,Belgium,true
PA0222,Corporate,Corporate/M&A,General Corporate/M&A,Germany,true
PA0223,Finance,Structured Finance,Derivatives,Canada,true
PA0224,Employment,Employment,Executive Compensation,United Kingdom,true
PA0225,Dispute Resolution,Arbitration,Investor-State Arbitration,Belgium,true
PA0226,IP & Technology,Intellectual Property,Trademarks,Canada,true
PA0227,Employment,Employment,Immigration,Singapore,true
PA0228,Tax,Tax,International Tax,United States,true
PA0229,Finance,Banking & Finance,Leveraged Finance,Japan,true
PA0230,Corporate,Capital Markets,Securitisation,Netherlands,true
PA0231,Dispute Resolution,Arbitration,Investor-State Arbitration,Australia,true
PA0232,Competition,Competition & Antitrust,State Aid,Spain,true
PA0233,Employment,Employment,Immigration,Netherlands,true
PA0234,Tax,Tax,Transfer Pricing,United States,true
PA0235,Dispute Resolution,Arbitration,Investor-State Arbitration,Ireland,true
PA0236,Corporate,Corporate/M&A,General Corporate/M&A,Hong Kong,true
PA0237,Dispute Resolution,Arbitration,Investor-State Arbitration,United States,true
PA0238,Corporate,Capital Markets,IPOs,Canada,true
PA0239,Restructuring,Restructuring & Insolvency,Distressed Debt,France,true
PA0240,Finance,Banking & Finance,Real Estate Finance,Hong Kong,true
PA0241,IP & Technology,Intellectual Property,Patents,United States,true
PA0242,Energy & Infrastructure,Infrastructure,Transport,Spain,true
PA0243,Restructuring,Restructuring & Insolvency,Corporate Restructuring,United States,true
PA0244,Dispute Resolution,Arbitration,International Arbitration,Australia,true
PA0245,Dispute Resolution,Litigation,Commercial Litigation,Canada,true
PA0246,Real Estate,Real Estate,General Real Estate,Spain,true
PA0247,Corporate,Capital Markets,Equity Capital Markets,Germany,true
PA0248,Finance,Banking & Finance,Leveraged Finance,Singapore,true
PA0249,Dispute Resolution,Arbitration,International Arbitration,UAE,true
PA0250,Energy & Infrastructure,Energy,Oil & Gas,Japan,true
PA0251,Finance,Banking & Finance,Leveraged Finance,Netherlands,true
PA0252,Tax,Tax,International Tax,Hong Kong,true
PA0253,Competition,Competition & Antitrust,Abuse of Dominance,Sweden,true
PA0254,Dispute Resolution,Litigation,Insurance Disputes,Spain,true
PA0255,Energy & Infrastructure,Energy,Renewables,Canada,true
PA0256,Tax,Tax,Transfer Pricing,Ireland,true
PA0257,Competition,Competition & Antitrust,Merger Control,Australia,true
PA0258,Dispute Resolution,Litigation,Commercial Litigation,Netherlands,true
PA0259,Dispute Resolution,Litigation,Insurance Disputes,UAE,true
PA0260,Restructuring,Restructuring & Insolvency,Insolvency,Canada,true
PA0261,Tax,Tax,VAT & Indirect Tax,UAE,true
PA0262,Real Estate,Real Estate,REITs,United Kingdom,true
PA0263,IP & Technology,Technology,Data Privacy & GDPR,Japan,true
PA0264,Restructuring,Restructuring & Insolvency,Corporate Restructuring,United Kingdom,true
PA0265,Energy & Infrastructure,Infrastructure,PPP/PFI,Spain,true
PA0266,Finance,Banking & Finance,Acquisition Finance,Singapore,true
PA0267,Dispute Resolution,Arbitration,Investor-State Arbitration,Hong Kong,true
PA0268,Finance,Banking & Finance,Leveraged Finance,Sweden,true
PA0269,IP & Technology,Technology,Data Privacy & GDPR,UAE,true
PA0270,IP & Technology,Technology,Cybersecurity,Belgium,true
PA0271,Employment,Employment,Executive Compensation,Germany,true
PA0272,Real Estate,Real Estate,REITs,Singapore,true
PA0273,IP & Technology,Intellectual Property,Copyright,Netherlands,true
PA0274,IP & Technology,Technology,Fintech,United Kingdom,true
PA0275,Tax,Tax,Transfer Pricing,Germany,true
PA0276,IP & Technology,Technology,Cybersecurity,Netherlands,true
PA0277,IP & Technology,Intellectual Property,Trademarks,Netherlands,true
PA0278,Dispute Resolution,Litigation,Fraud & White Collar,UAE,true
PA0279,Energy & Infrastructure,Energy,Oil & Gas,Netherlands,true
PA0280,Tax,Tax,International Tax,Singapore,true
PA0281,Finance,Structured Finance,Asset Finance,Belgium,true
PA0282,Corporate,Corporate/M&A,General Corporate/M&A,Belgium,false
PA0283,Tax,Tax,Corporate Tax,Belgium,true
PA0284,IP & Technology,Technology,Fintech,Sweden,true
PA0285,Finance,Banking & Finance,Acquisition Finance,Hong Kong,true
PA0286,Real Estate,Real Estate,Construction,Ireland,true
PA0287,Corporate,Capital Markets,Equity Capital Markets,Japan,true
PA0288,Real Estate,Real Estate,Planning & Environment,Sweden,true
PA0289,Competition,Competition & Antitrust,Abuse of Dominance,United Kingdom,true
PA0290,Dispute Resolution,Litigation,Class Actions,Hong Kong,true
PA0291,Real Estate,Real Estate,Planning & Environment,Spain,true
PA0292,Finance,Structured Finance,Derivatives,UAE,true
PA0293,Competition,Competition & Antitrust,State Aid,Netherlands,true
PA0294,Energy & Infrastructure,Energy,Mining,UAE,true
PA0295,Energy & Infrastructure,Energy,Mining,Belgium,true
PA0296,Employment,Employment,Employment,Hong Kong,true
PA0297,Energy & Infrastructure,Energy,Renewables,Sweden,true
PA0298,Competition,Competition & Antitrust,Merger Control,Sweden,true
PA0299,Energy & Infrastructure,Energy,Power,France,true
PA0300,Real Estate,Real Estate,REITs,Germany,true
PA0301,Finance,Banking & Finance,Real Estate Finance,Canada,true
PA0302,IP & Technology,Intellectual Property,Patents,Australia,true
PA0303,IP & Technology,Intellectual Property,Trade Secrets,France,true
PA0304,Dispute Resolution,Arbitration,Construction Disputes,Spain,true
PA0305,IP & Technology,Technology,Data Privacy & GDPR,Ireland,true
PA0306,Corporate,Corporate/M&A,General Corporate/M&A,United Kingdom,true
PA0307,Finance,Structured Finance,Asset Finance,Ireland,true
PA0308,Real Estate,Real Estate,General Real Estate,United States,true
PA0309,Employment,Employment,Pensions,Spain,true
PA0310,Real Estate,Real Estate,Construction,Canada,true
PA0311,Finance,Structured Finance,Asset Finance,Singapore,true
PA0312,Energy & Infrastructure,Infrastructure,Utilities,Hong Kong,true
PA0313,Corporate,Corporate/M&A,General Corporate/M&A,UAE,true
PA0314,Finance,Structured Finance,Derivatives,United States,true
PA0315,Corporate,Corporate/M&A,Venture Capital,France,true
PA0316,Corporate,Corporate/M&A,Joint Ventures,Canada,true
PA0317,Competition,Competition & Antitrust,Cartels,United Kingdom,true
PA0318,Dispute Resolution,Litigation,Insurance Disputes,Japan,true
PA0319,IP & Technology,Technology,Fintech,UAE,true
PA0320,IP & Technology,Intellectual Property,Trademarks,Singapore,true
PA0321,IP & Technology,Intellectual Property,Trademarks,UAE,true
PA0322,Finance,Banking & Finance,Real Estate Finance,Belgium,false
PA0323,IP & Technology,Technology,Data Privacy & GDPR,Australia,true
PA0324,IP & Technology,Intellectual Property,Patents,UAE,true
PA0325,IP & Technology,Intellectual Property,Copyright,Germany,true
PA0326,Finance,Banking & Finance,Trade Finance,Germany,true
PA0327,Energy & Infrastructure,Infrastructure,PPP/PFI,Sweden,true
PA0328,Employment,Employment,Executive Compensation,Belgium,true
PA0329,Tax,Tax,Transfer Pricing,Netherlands,true
PA0330,IP & Technology,Intellectual Property,Copyright,United States,true
PA0331,Tax,Tax,International Tax,Australia,false
PA0332,IP & Technology,Technology,Cybersecurity,United Kingdom,true
PA0333,Finance,Banking & Finance,Leveraged Finance,Canada,true
PA0334,Finance,Banking & Finance,Project Finance,Belgium,true
PA0335,IP & Technology,Intellectual Property,Trade Secrets,Singapore,true
PA0336,IP & Technology,Intellectual Property,Trade Secrets,Canada,true
PA0337,Energy & Infrastructure,Energy,Mining,United Kingdom,true
PA0338,Corporate,Corporate/M&A,Private Equity,United States,true
PA0339,Competition,Competition & Antitrust,Cartels,UAE,true
PA0340,Employment,Employment,Employment,United States,true
PA0341,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Ireland,true
PA0342,Corporate,Capital Markets,Debt Capital Markets,Canada,true
PA0343,Competition,Competition & Antitrust,Merger Control,Hong Kong,true
PA0344,Finance,Banking & Finance,Project Finance,Singapore,true
PA0345,Energy & Infrastructure,Infrastructure,PPP/PFI,Singapore,true
PA0346,Corporate,Corporate/M&A,Private Equity,Singapore,true
PA0347,Corporate,Corporate/M&A,Private Equity,Australia,true
PA0348,Dispute Resolution,Litigation,Class Actions,Canada,true
PA0349,Finance,Banking & Finance,Leveraged Finance,Belgium,true
PA0350,Dispute Resolution,Litigation,Commercial Litigation,United States,false
PA0351,Finance,Structured Finance,Derivatives,Japan,true
PA0352,IP & Technology,Technology,TMT,Spain,true
PA0353,Real Estate,Real Estate,General Real Estate,Japan,true
PA0354,Competition,Competition & Antitrust,Abuse of Dominance,Canada,true
PA0355,Competition,Competition & Antitrust,State Aid,UAE,true
PA0356,Finance,Banking & Finance,Project Finance,France,true
PA0357,Dispute Resolution,Litigation,Commercial Litigation,United Kingdom,true
PA0358,Tax,Tax,Transfer Pricing,Japan,true
PA0359,Energy & Infrastructure,Energy,Oil & Gas,Belgium,true
PA0360,Finance,Banking & Finance,Leveraged Finance,Germany,true
PA0361,Energy & Infrastructure,Energy,Power,Hong Kong,true
PA0362,Real Estate,Real Estate,Planning & Environment,Singapore,true
PA0363,Energy & Infrastructure,Infrastructure,PPP/PFI,Hong Kong,true
PA0364,Real Estate,Real Estate,Construction,United Kingdom,true
PA0365,Tax,Tax,VAT & Indirect Tax,Ireland,true
PA0366,Finance,Structured Finance,Asset Finance,France,true
PA0367,Corporate,Corporate/M&A,Public M&A,Singapore,true
PA0368,Energy & Infrastructure,Energy,Mining,Netherlands,true
PA0369,Competition,Competition & Antitrust,Abuse of Dominance,Ireland,true
PA0370,Tax,Tax,Corporate Tax,Sweden,true
PA0371,Real Estate,Real Estate,General Real Estate,Australia,true
PA0372,Corporate,Corporate/M&A,Public M&A,France,true
PA0373,Energy & Infrastructure,Energy,Oil & Gas,Spain,true
PA0374,Finance,Structured Finance,Asset Finance,Germany,false
PA0375,Energy & Infrastructure,Energy,Power,UAE,true
PA0376,IP & Technology,Technology,Cybersecurity,United States,true
PA0377,Employment,Employment,Executive Compensation,United States,true
PA0378,Competition,Competition & Antitrust,State Aid,Australia,true
PA0379,Dispute Resolution,Arbitration,Construction Disputes,France,true
PA0380,Corporate,Capital Markets,Equity Capital Markets,United States,true
PA0381,Dispute Resolution,Litigation,Class Actions,United Kingdom,true
PA0382,Corporate,Capital Markets,Equity Capital Markets,UAE,true
PA0383,Finance,Banking & Finance,Leveraged Finance,Spain,true
PA0384,Corporate,Capital Markets,IPOs,Hong Kong,true
PA0385,IP & Technology,Intellectual Property,Copyright,Canada,true
PA0386,Competition,Competition & Antitrust,State Aid,Japan,true
PA0387,Dispute Resolution,Litigation,Fraud & White Collar,Australia,true
PA0388,Employment,Employment,Immigration,Japan,true
PA0389,Energy & Infrastructure,Energy,Power,Singapore,true
PA0390,Tax,Tax,Corporate Tax,Singapore,true
PA0391,Real Estate,Real Estate,General Real Estate,France,true
PA0392,Finance,Banking & Finance,Real Estate Finance,Japan,true
PA0393,Restructuring,Restructuring & Insolvency,Insolvency,Ireland,true
PA0394,Employment,Employment,Employment,Spain,true
PA0395,IP & Technology,Intellectual Property,Patents,Belgium,true
PA0396,Finance,Structured Finance,Derivatives,Ireland,true
PA0397,Employment,Employment,Executive Compensation,Singapore,true
PA0398,Real Estate,Real Estate,General Real Estate,Hong Kong,true
PA0399,Corporate,Capital Markets,Debt Capital Markets,United Kingdom,true
PA0400,Corporate,Corporate/M&A,Venture Capital,United Kingdom,true
PA0401,IP & Technology,Intellectual Property,Copyright,UAE,true
PA0402,Real Estate,Real Estate,General Real Estate,Netherlands,true
PA0403,IP & Technology,Technology,TMT,United States,true
PA0404,Corporate,Capital Markets,Securitisation,Australia,true
PA0405,Competition,Competition & Antitrust,Cartels,Japan,true
PA0406,Real Estate,Real Estate,Planning & Environment,UAE,true
PA0407,Competition,Competition & Antitrust,Merger Control,Germany,true
PA0408,IP & Technology,Intellectual Property,Patents,United Kingdom,true
PA0409,Real Estate,Real Estate,Planning & Environment,Japan,true
PA0410,IP & Technology,Technology,Cybersecurity,UAE,true
PA0411,Competition,Competition & Antitrust,Cartels,Australia,true
PA0412,Competition,Competition & Antitrust,Cartels,Belgium,true
PA0413,Real Estate,Real Estate,Construction,Germany,true
PA0414,Corporate,Corporate/M&A,General Corporate/M&A,Australia,true
PA0415,IP & Technology,Technology,Data Privacy & GDPR,Germany,true
PA0416,Corporate,Capital Markets,Equity Capital Markets,Sweden,true
PA0417,Finance,Banking & Finance,Trade Finance,Japan,true
PA0418,IP & Technology,Intellectual Property,Trade Secrets,Sweden,true
PA0419,Real Estate,Real Estate,REITs,United States,true
PA0420,Employment,Employment,Employment,Singapore,true
PA0421,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Australia,true
PA0422,Restructuring,Restructuring & Insolvency,Corporate Restructuring,Hong Kong,true
PA0423,IP & Technology,Technology,Fintech,Australia,true
PA0424,Employment,Employment,Employment,Ireland,true
PA0425,IP & Technology,Intellectual Property,Trademarks,Germany,true
PA0426,IP & Technology,Technology,Data Privacy & GDPR,Singapore,true
PA0427,IP & Technology,Technology,TMT,United Kingdom,true
PA0428,IP & Technology,Technology,Fintech,Spain,true
PA0429,Tax,Tax,International Tax,Spain,true
PA0430,Tax,Tax,VAT & Indirect Tax,Hong Kong,true
PA0431,Real Estate,Real Estate,Construction,Hong Kong,true
PA0432,Dispute Resolution,Litigation,Commercial Litigation,Hong Kong,true
PA0433,Real Estate,Real Estate,REITs,Hong Kong,true
PA0434,Energy & Infrastructure,Energy,Mining,Hong Kong,true
PA0435,Corporate,Corporate/M&A,Venture Capital,Hong Kong,true
PA0436,IP & Technology,Technology,Cybersecurity,Singapore,true
PA0437,Energy & Infrastructure,Infrastructure,Utilities,Japan,true
PA0438,Real Estate,Real Estate,General Real Estate,Singapore,true
PA0439,IP & Technology,Intellectual Property,Copyright,Sweden,true
PA0440,Corporate,Corporate/M&A,Private Equity,Ireland,true
PA0441,IP & Technology,Technology,TMT,France,true
PA0442,Restructuring,Restructuring & Insolvency,Insolvency,UAE,true
PA0443,Finance,Banking & Finance,Acquisition Finance,Australia,true
